"user_id","signup_date","country","experiment_group"
129259,"2025-09-19 03:00:10.954",,"A"
129260,"2025-09-19 03:26:22.341",,"B"
129261,"2025-09-19 03:27:34.611",,"A"
129262,"2025-09-19 03:32:14.956",,"B"
129263,"2025-09-19 03:39:18.830",,"A"
129264,"2025-09-19 03:51:15.589",,"B"
129265,"2025-09-19 04:13:36.925",,"A"
129266,"2025-09-19 04:27:43.465",,"B"
129267,"2025-09-19 04:43:59.267",,"A"
129268,"2025-09-19 04:48:32.919",,"B"
129269,"2025-09-19 05:15:15.057",,"A"
129270,"2025-09-19 05:15:46.951",,"B"
129271,"2025-09-19 05:48:06.791",,"A"
129272,"2025-09-19 05:50:30.003",,"B"
129273,"2025-09-19 05:52:12.091",,"A"
129274,"2025-09-19 06:00:28.348",,"B"
129275,"2025-09-19 06:23:00.036",,"A"
129276,"2025-09-19 06:29:20.482",,"B"
129277,"2025-09-19 06:31:00.580",,"A"
129278,"2025-09-19 06:42:27.656",,"B"
129279,"2025-09-19 06:43:16.730",,"A"
129280,"2025-09-19 06:46:11.629",,"B"
129281,"2025-09-19 07:00:36.048",,"A"
129282,"2025-09-19 07:23:58.573",,"B"
129283,"2025-09-19 07:29:47.058",,"A"
129284,"2025-09-19 07:31:31.524",,"B"
129285,"2025-09-19 08:30:35.950",,"A"
129286,"2025-09-19 08:55:24.328",,"B"
129287,"2025-09-19 09:15:24.625",,"A"
129288,"2025-09-19 09:17:43.535","Italy","B"
129289,"2025-09-19 09:20:21.522",,"A"
129290,"2025-09-19 09:35:28.762",,"B"
129291,"2025-09-19 09:50:38.474",,"A"
127652,"2025-09-05 21:36:37.444",,"B"
127653,"2025-09-05 21:40:07.294",,"A"
127654,"2025-09-05 21:55:41.969",,"B"
127655,"2025-09-05 21:56:49.423",,"A"
127656,"2025-09-05 21:59:40.068",,"B"
127657,"2025-09-05 22:46:08.756",,"A"
127658,"2025-09-05 22:48:30.224",,"B"
127659,"2025-09-05 22:52:54.271",,"A"
127744,"2025-09-06 18:45:31.769",,"B"
127745,"2025-09-06 18:52:31.679",,"A"
127746,"2025-09-06 19:20:13.720",,"B"
127747,"2025-09-06 19:24:27.978",,"A"
127748,"2025-09-06 19:26:39.474",,"B"
127749,"2025-09-06 19:28:20.624",,"A"
127750,"2025-09-06 19:30:21.544",,"B"
127751,"2025-09-06 19:32:05.994",,"A"
127752,"2025-09-06 19:37:26.398",,"B"
127753,"2025-09-06 19:56:01.495",,"A"
127754,"2025-09-06 20:37:13.833",,"B"
127755,"2025-09-06 20:41:05.212",,"A"
127756,"2025-09-06 20:48:52.567",,"B"
127757,"2025-09-06 20:49:28.994",,"A"
127758,"2025-09-06 20:51:01.334",,"B"
127759,"2025-09-06 20:55:15.667",,"A"
127760,"2025-09-06 20:58:40.705",,"B"
127761,"2025-09-06 21:00:03.866",,"A"
127762,"2025-09-06 21:16:16.790",,"B"
127763,"2025-09-06 21:18:46.414",,"A"
127764,"2025-09-06 21:24:26.778",,"B"
127765,"2025-09-06 21:33:15.906",,"A"
127766,"2025-09-06 21:33:45.456",,"B"
127767,"2025-09-06 22:27:42.293",,"A"
127768,"2025-09-06 22:32:29.650",,"B"
127769,"2025-09-06 22:46:37.117",,"A"
127770,"2025-09-06 22:49:17.830",,"B"
127771,"2025-09-06 23:41:08.776",,"A"
127772,"2025-09-06 23:46:39.411",,"B"
127773,"2025-09-06 23:50:33.897",,"A"
127774,"2025-09-06 23:51:52.191",,"B"
127775,"2025-09-06 23:55:33.358",,"A"
127776,"2025-09-06 23:59:48.773",,"B"
127777,"2025-09-07 00:21:12.100",,"A"
127778,"2025-09-07 00:22:12.995",,"B"
127660,"2025-09-05 23:04:50.032",,"B"
127661,"2025-09-05 23:05:53.933",,"A"
127662,"2025-09-05 23:08:27.595",,"B"
127663,"2025-09-05 23:13:19.126",,"A"
127801,"2025-09-07 05:13:19.504",,"A"
127802,"2025-09-07 06:54:32.615",,"B"
127803,"2025-09-07 07:11:51.686","Italy","A"
127804,"2025-09-07 07:16:26.753",,"B"
127805,"2025-09-07 07:32:49.627",,"A"
127806,"2025-09-07 07:34:27.400",,"B"
127807,"2025-09-07 07:40:54.087","Germany","A"
127808,"2025-09-07 08:19:36.844",,"B"
127809,"2025-09-07 08:23:01.515",,"A"
127810,"2025-09-07 08:35:52.553",,"B"
127811,"2025-09-07 09:10:59.236",,"A"
127812,"2025-09-07 09:18:48.328",,"B"
127813,"2025-09-07 09:35:48.376",,"A"
127814,"2025-09-07 09:42:01.880",,"B"
127815,"2025-09-07 09:50:50.963",,"A"
127816,"2025-09-07 10:05:50.952",,"B"
127817,"2025-09-07 10:19:07.697",,"A"
127818,"2025-09-07 10:26:10.125",,"B"
127819,"2025-09-07 10:28:55.261",,"A"
129292,"2025-09-19 09:55:18.954","Australia","B"
129293,"2025-09-19 10:10:11.333",,"A"
129294,"2025-09-19 10:37:14.387",,"B"
129295,"2025-09-19 10:41:41.285",,"A"
129435,"2025-09-20 17:04:05.696",,"A"
129436,"2025-09-20 17:40:27.055",,"B"
129437,"2025-09-20 17:47:45.697",,"A"
129438,"2025-09-20 18:07:49.453",,"B"
129439,"2025-09-20 18:18:12.797",,"A"
129440,"2025-09-20 18:40:31.805",,"B"
129441,"2025-09-20 19:07:31.811",,"A"
129442,"2025-09-20 19:13:21.310",,"B"
129443,"2025-09-20 19:25:07.849",,"A"
129444,"2025-09-20 19:30:28.329",,"B"
129445,"2025-09-20 19:47:41.895",,"A"
129446,"2025-09-20 19:49:00.044",,"B"
129447,"2025-09-20 20:13:52.140",,"A"
129448,"2025-09-20 20:20:07.423",,"B"
129449,"2025-09-20 20:23:34.004",,"A"
129450,"2025-09-20 20:48:25.976",,"B"
129451,"2025-09-20 21:18:04.115",,"A"
129452,"2025-09-20 21:44:22.995","United States","B"
129453,"2025-09-20 21:52:14.797",,"A"
129454,"2025-09-20 22:13:21.744",,"B"
129455,"2025-09-20 22:39:15.980",,"A"
129456,"2025-09-20 22:46:54.349","Mexico","B"
129457,"2025-09-20 22:50:00.355",,"A"
129458,"2025-09-20 22:52:33.701",,"B"
129459,"2025-09-20 22:58:46.177","United States","A"
129460,"2025-09-20 23:18:50.550",,"B"
129461,"2025-09-20 23:19:10.163",,"A"
129462,"2025-09-20 23:21:43.664",,"B"
127820,"2025-09-07 10:58:33.399",,"B"
127821,"2025-09-07 10:59:09.883",,"A"
127822,"2025-09-07 11:09:42.122",,"B"
127823,"2025-09-07 11:37:13.806",,"A"
127824,"2025-09-07 11:48:20.976",,"B"
127825,"2025-09-07 11:59:05.657",,"A"
127826,"2025-09-07 12:00:33.063",,"B"
127827,"2025-09-07 12:14:33.195",,"A"
127828,"2025-09-07 12:17:48.747",,"B"
127829,"2025-09-07 12:28:06.024",,"A"
127779,"2025-09-07 00:31:15.816",,"A"
127780,"2025-09-07 00:50:36.921",,"B"
127781,"2025-09-07 00:55:27.321",,"A"
127782,"2025-09-07 01:20:20.935",,"B"
127783,"2025-09-07 01:26:29.839",,"A"
127784,"2025-09-07 01:29:56.338",,"B"
127785,"2025-09-07 01:39:48.187","Germany","A"
127786,"2025-09-07 01:47:54.494",,"B"
127787,"2025-09-07 02:12:07.661",,"A"
127788,"2025-09-07 02:13:28.602",,"B"
127789,"2025-09-07 02:36:56.620","Brazil","A"
127790,"2025-09-07 02:38:55.174",,"B"
127791,"2025-09-07 02:48:03.422",,"A"
127792,"2025-09-07 02:55:28.110",,"B"
127793,"2025-09-07 03:30:33.032",,"A"
127794,"2025-09-07 03:35:20.671",,"B"
127795,"2025-09-07 03:52:41.712",,"A"
127796,"2025-09-07 04:02:49.776",,"B"
127797,"2025-09-07 04:04:07.855",,"A"
127798,"2025-09-07 04:05:50.097",,"B"
127799,"2025-09-07 04:12:52.099",,"A"
127800,"2025-09-07 04:56:54.188",,"B"
127933,"2025-09-08 04:18:32.997",,"A"
127934,"2025-09-08 04:37:38.526",,"B"
127935,"2025-09-08 04:53:59.934",,"A"
127936,"2025-09-08 05:29:23.633",,"B"
127937,"2025-09-08 05:43:12.851",,"A"
127938,"2025-09-08 05:53:52.540",,"B"
127939,"2025-09-08 05:58:32.136",,"A"
127940,"2025-09-08 06:03:57.330",,"B"
127941,"2025-09-08 06:49:39.732",,"A"
127942,"2025-09-08 07:17:02.170",,"B"
127943,"2025-09-08 07:39:19.147",,"A"
127830,"2025-09-07 12:34:22.833",,"B"
127831,"2025-09-07 12:39:06.511",,"A"
127832,"2025-09-07 13:03:22.160",,"B"
127833,"2025-09-07 13:08:54.545",,"A"
127834,"2025-09-07 13:21:46.158",,"B"
127835,"2025-09-07 13:32:47.280",,"A"
127836,"2025-09-07 13:33:00.535",,"B"
127837,"2025-09-07 13:35:26.867",,"A"
127838,"2025-09-07 13:56:34.241",,"B"
127839,"2025-09-07 14:00:54.965",,"A"
127840,"2025-09-07 14:01:35.482",,"B"
127841,"2025-09-07 14:13:24.933","India","A"
127842,"2025-09-07 14:14:21.052",,"B"
127843,"2025-09-07 14:19:09.328",,"A"
127844,"2025-09-07 14:32:15.914",,"B"
127845,"2025-09-07 14:33:47.673",,"A"
127846,"2025-09-07 14:39:34.708",,"B"
127847,"2025-09-07 14:46:26.671",,"A"
127848,"2025-09-07 14:47:27.120",,"B"
127849,"2025-09-07 14:57:16.568",,"A"
127850,"2025-09-07 15:10:30.919",,"B"
127851,"2025-09-07 15:11:45.329",,"A"
129463,"2025-09-21 00:29:52.553",,"A"
129464,"2025-09-21 00:43:42.888",,"B"
129465,"2025-09-21 01:02:52.338","United States","A"
129466,"2025-09-21 01:09:35.485",,"B"
129467,"2025-09-21 01:17:59.504",,"A"
129468,"2025-09-21 02:07:21.280",,"B"
129469,"2025-09-21 02:16:17.425",,"A"
129470,"2025-09-21 02:57:28.334","United States","B"
129471,"2025-09-21 02:57:46.102",,"A"
129472,"2025-09-21 02:58:43.703",,"B"
129473,"2025-09-21 03:00:08.197",,"A"
129474,"2025-09-21 03:01:47.864",,"B"
129475,"2025-09-21 03:16:35.815",,"A"
129476,"2025-09-21 03:47:39.888",,"B"
129477,"2025-09-21 03:51:33.360",,"A"
129478,"2025-09-21 04:00:23.367",,"B"
129479,"2025-09-21 05:06:02.332",,"A"
129480,"2025-09-21 05:19:41.248",,"B"
129481,"2025-09-21 05:39:02.876",,"A"
129482,"2025-09-21 05:56:35.423",,"B"
129483,"2025-09-21 05:57:46.320",,"A"
129484,"2025-09-21 06:03:36.668",,"B"
129485,"2025-09-21 06:20:22.096",,"A"
129486,"2025-09-21 06:52:37.640",,"B"
129487,"2025-09-21 07:10:35.428",,"A"
129488,"2025-09-21 07:17:48.973",,"B"
129489,"2025-09-21 07:21:56.518",,"A"
129490,"2025-09-21 07:27:34.638",,"B"
129491,"2025-09-21 07:27:39.786",,"A"
129492,"2025-09-21 07:40:08.634",,"B"
129493,"2025-09-21 07:45:14.281",,"A"
129494,"2025-09-21 08:17:47.741",,"B"
127852,"2025-09-07 15:25:04.958",,"B"
127853,"2025-09-07 15:28:50.911",,"A"
127854,"2025-09-07 15:31:47.804",,"B"
127855,"2025-09-07 15:38:03.697",,"A"
127856,"2025-09-07 15:43:04.240",,"B"
127857,"2025-09-07 15:44:10.386",,"A"
127858,"2025-09-07 16:23:44.662",,"B"
127859,"2025-09-07 16:24:56.895",,"A"
127860,"2025-09-07 16:50:47.786",,"B"
127861,"2025-09-07 16:58:16.640",,"A"
127862,"2025-09-07 16:59:36.255",,"B"
127944,"2025-09-08 08:02:37.661","Poland","B"
127945,"2025-09-08 08:22:32.103",,"A"
127946,"2025-09-08 08:42:21.931",,"B"
127947,"2025-09-08 09:05:54.082",,"A"
127948,"2025-09-08 09:20:31.967",,"B"
127949,"2025-09-08 09:26:52.136","United Kingdom","A"
127950,"2025-09-08 09:30:36.818",,"B"
127951,"2025-09-08 10:02:47.916",,"A"
127952,"2025-09-08 10:02:50.349",,"B"
127953,"2025-09-08 10:26:54.564",,"A"
127954,"2025-09-08 10:50:10.882","Poland","B"
127955,"2025-09-08 11:18:07.744",,"A"
127956,"2025-09-08 11:34:58.978",,"B"
127957,"2025-09-08 11:44:24.737",,"A"
127958,"2025-09-08 11:56:13.381",,"B"
127959,"2025-09-08 11:56:23.909",,"A"
127960,"2025-09-08 11:58:31.825",,"B"
127961,"2025-09-08 12:00:23.992",,"A"
127962,"2025-09-08 12:03:57.909",,"B"
127963,"2025-09-08 12:48:21.707",,"A"
127964,"2025-09-08 12:50:38.652",,"B"
127965,"2025-09-08 12:59:52.648",,"A"
127966,"2025-09-08 13:00:47.109",,"B"
127967,"2025-09-08 13:25:34.988",,"A"
127968,"2025-09-08 13:27:20.339",,"B"
127969,"2025-09-08 13:34:38.459",,"A"
127970,"2025-09-08 13:37:58.921",,"B"
127971,"2025-09-08 13:50:34.901",,"A"
127972,"2025-09-08 13:53:24.542",,"B"
127973,"2025-09-08 13:58:11.187",,"A"
127974,"2025-09-08 14:21:47.112",,"B"
127975,"2025-09-08 14:23:44.617",,"A"
127976,"2025-09-08 14:30:04.977",,"B"
127863,"2025-09-07 17:10:58.497",,"A"
127864,"2025-09-07 17:11:12.390",,"B"
127865,"2025-09-07 17:22:40.512",,"A"
127866,"2025-09-07 17:23:54.113",,"B"
128010,"2025-09-08 20:03:01.527",,"B"
128011,"2025-09-08 20:25:32.439",,"A"
128012,"2025-09-08 20:36:39.506",,"B"
128013,"2025-09-08 20:49:01.777",,"A"
128014,"2025-09-08 20:49:45.704",,"B"
128015,"2025-09-08 21:01:22.061",,"A"
128016,"2025-09-08 21:05:04.224",,"B"
128017,"2025-09-08 21:17:07.259",,"A"
128019,"2025-09-08 21:28:27.190",,"A"
128020,"2025-09-08 21:44:18.893",,"B"
128021,"2025-09-08 21:50:54.166",,"A"
128022,"2025-09-08 22:04:56.584",,"B"
128023,"2025-09-08 22:14:46.224",,"A"
128024,"2025-09-08 22:18:37.785",,"B"
128025,"2025-09-08 23:07:27.231",,"A"
128026,"2025-09-08 23:14:01.719",,"B"
128027,"2025-09-08 23:24:26.948",,"A"
128028,"2025-09-08 23:42:59.129",,"B"
128029,"2025-09-08 23:55:15.252",,"A"
128030,"2025-09-09 00:18:29.883",,"B"
129495,"2025-09-21 09:03:38.445",,"A"
129496,"2025-09-21 09:05:30.669",,"B"
129497,"2025-09-21 09:52:15.182",,"A"
129498,"2025-09-21 10:03:12.034",,"B"
129499,"2025-09-21 10:33:47.720","India","A"
129500,"2025-09-21 10:33:53.970",,"B"
129501,"2025-09-21 10:34:00.183",,"A"
129502,"2025-09-21 10:34:37.492",,"B"
129637,"2025-09-22 08:55:11.971",,"A"
129638,"2025-09-22 09:03:05.564",,"B"
129639,"2025-09-22 09:18:32.935",,"A"
129640,"2025-09-22 09:19:51.845",,"B"
129641,"2025-09-22 09:44:27.972",,"A"
129642,"2025-09-22 09:56:23.148",,"B"
129643,"2025-09-22 09:59:45.724",,"A"
129644,"2025-09-22 10:47:19.696",,"B"
129645,"2025-09-22 10:55:10.369",,"A"
129646,"2025-09-22 11:24:47.007",,"B"
129647,"2025-09-22 11:27:26.219",,"A"
129648,"2025-09-22 11:30:55.274",,"B"
129649,"2025-09-22 11:32:09.482",,"A"
129650,"2025-09-22 11:53:13.773",,"B"
129651,"2025-09-22 12:05:39.141",,"A"
129652,"2025-09-22 12:13:04.903",,"B"
129653,"2025-09-22 12:14:34.922",,"A"
129654,"2025-09-22 12:18:59.464",,"B"
129655,"2025-09-22 12:23:12.827",,"A"
129656,"2025-09-22 12:29:31.306",,"B"
129657,"2025-09-22 12:36:55.321",,"A"
129658,"2025-09-22 12:43:59.492",,"B"
129659,"2025-09-22 13:05:36.376",,"A"
129660,"2025-09-22 13:08:00.058",,"B"
129661,"2025-09-22 13:20:52.202",,"A"
129662,"2025-09-22 13:24:10.278",,"B"
129663,"2025-09-22 13:29:42.696",,"A"
128031,"2025-09-09 00:21:40.265",,"A"
128032,"2025-09-09 00:23:38.596",,"B"
128033,"2025-09-09 00:34:26.197",,"A"
128034,"2025-09-09 00:42:45.694",,"B"
128035,"2025-09-09 00:52:38.821",,"A"
128036,"2025-09-09 01:13:50.384",,"B"
128037,"2025-09-09 01:24:22.837",,"A"
128038,"2025-09-09 01:28:44.335",,"B"
127977,"2025-09-08 14:33:33.006",,"A"
127978,"2025-09-08 14:36:14.045","Canada","B"
127979,"2025-09-08 14:57:18.948",,"A"
127980,"2025-09-08 15:07:53.148",,"B"
127981,"2025-09-08 15:36:04.667",,"A"
127982,"2025-09-08 15:37:29.566",,"B"
127983,"2025-09-08 15:37:39.454",,"A"
127984,"2025-09-08 15:42:29.137",,"B"
127985,"2025-09-08 15:43:29.562",,"A"
127986,"2025-09-08 16:04:50.331",,"B"
127987,"2025-09-08 16:08:59.769",,"A"
127988,"2025-09-08 16:15:20.006",,"B"
127989,"2025-09-08 16:18:10.807",,"A"
127990,"2025-09-08 16:50:52.922","Colombia","B"
127991,"2025-09-08 16:52:20.323",,"A"
127992,"2025-09-08 16:58:51.466","United States","B"
127993,"2025-09-08 17:14:14.153",,"A"
127994,"2025-09-08 17:16:10.533",,"B"
127995,"2025-09-08 18:10:06.453","France","A"
127996,"2025-09-08 18:18:56.018",,"B"
127997,"2025-09-08 18:41:12.756",,"A"
127998,"2025-09-08 18:46:23.683",,"B"
127999,"2025-09-08 18:49:55.499",,"A"
128000,"2025-09-08 18:53:48.648",,"B"
128001,"2025-09-08 18:57:07.933",,"A"
128002,"2025-09-08 19:11:46.396",,"B"
128003,"2025-09-08 19:26:33.433",,"A"
128004,"2025-09-08 19:34:58.497",,"B"
128005,"2025-09-08 19:37:50.568",,"A"
128006,"2025-09-08 19:39:59.682",,"B"
128007,"2025-09-08 19:41:03.294",,"A"
128008,"2025-09-08 19:41:27.296",,"B"
128009,"2025-09-08 19:57:10.856",,"A"
128039,"2025-09-09 01:33:25.730",,"A"
128040,"2025-09-09 01:39:24.091",,"B"
128041,"2025-09-09 01:44:14.438",,"A"
128042,"2025-09-09 01:48:59.474",,"B"
128043,"2025-09-09 01:49:23.057",,"A"
128044,"2025-09-09 01:55:15.045",,"B"
128045,"2025-09-09 01:56:22.027",,"A"
128046,"2025-09-09 01:57:03.928","United States","B"
128047,"2025-09-09 02:10:11.868",,"A"
128048,"2025-09-09 02:55:57.433",,"B"
128049,"2025-09-09 03:03:17.998",,"A"
128050,"2025-09-09 03:18:05.109",,"B"
128051,"2025-09-09 03:22:26.945",,"A"
128052,"2025-09-09 03:36:15.278",,"B"
128053,"2025-09-09 03:47:41.068",,"A"
128054,"2025-09-09 04:18:21.059",,"B"
128055,"2025-09-09 04:34:45.284",,"A"
128056,"2025-09-09 04:35:34.215",,"B"
128057,"2025-09-09 04:43:31.774",,"A"
128058,"2025-09-09 05:04:53.055","United States","B"
128059,"2025-09-09 05:12:58.532",,"A"
128060,"2025-09-09 05:42:12.892",,"B"
128061,"2025-09-09 05:46:28.688",,"A"
128062,"2025-09-09 05:56:16.509",,"B"
129664,"2025-09-22 13:38:41.385",,"B"
129665,"2025-09-22 13:41:43.520",,"A"
129666,"2025-09-22 13:51:03.346",,"B"
129667,"2025-09-22 13:51:31.072",,"A"
129668,"2025-09-22 13:56:48.072",,"B"
129669,"2025-09-22 14:03:15.415",,"A"
129670,"2025-09-22 14:13:06.250",,"B"
129671,"2025-09-22 14:31:31.147",,"A"
129672,"2025-09-22 14:45:16.465",,"B"
129673,"2025-09-22 14:45:45.714","United States","A"
129674,"2025-09-22 14:48:16.680",,"B"
129675,"2025-09-22 15:18:47.616",,"A"
129676,"2025-09-22 15:34:01.675",,"B"
129677,"2025-09-22 15:34:45.566",,"A"
129678,"2025-09-22 15:34:50.552",,"B"
129679,"2025-09-22 15:40:19.197","United Kingdom","A"
129680,"2025-09-22 15:48:58.704",,"B"
129681,"2025-09-22 15:58:30.597",,"A"
129682,"2025-09-22 16:04:26.694",,"B"
129683,"2025-09-22 16:09:22.091",,"A"
129684,"2025-09-22 16:11:06.689",,"B"
129685,"2025-09-22 16:12:33.055",,"A"
129686,"2025-09-22 16:38:48.685",,"B"
129687,"2025-09-22 16:42:07.320",,"A"
129688,"2025-09-22 16:44:02.998",,"B"
129689,"2025-09-22 16:47:21.185",,"A"
129690,"2025-09-22 16:56:27.417",,"B"
129691,"2025-09-22 17:00:52.398",,"A"
129692,"2025-09-22 17:11:41.576",,"B"
129693,"2025-09-22 17:12:20.179",,"A"
129694,"2025-09-22 17:18:01.629",,"B"
129695,"2025-09-22 17:30:33.039","France","A"
129696,"2025-09-22 17:36:37.001",,"B"
128063,"2025-09-09 05:59:28.284","Italy","A"
128064,"2025-09-09 06:13:20.050",,"B"
128065,"2025-09-09 06:17:42.420",,"A"
128066,"2025-09-09 06:22:06.126",,"B"
128067,"2025-09-09 06:22:55.334",,"A"
128156,"2025-09-09 21:19:08.096",,"B"
128157,"2025-09-09 21:48:02.089",,"A"
128158,"2025-09-09 21:49:34.471",,"B"
128159,"2025-09-09 21:52:29.048",,"A"
128160,"2025-09-09 22:11:30.555",,"B"
128161,"2025-09-09 22:15:56.452",,"A"
128162,"2025-09-09 22:31:07.303","United States","B"
128163,"2025-09-09 22:46:49.022",,"A"
128164,"2025-09-09 22:47:48.902",,"B"
128165,"2025-09-09 22:51:55.643",,"A"
128166,"2025-09-09 23:09:06.694","United States","B"
128167,"2025-09-09 23:13:16.854",,"A"
128168,"2025-09-09 23:23:35.100",,"B"
128169,"2025-09-09 23:32:40.046",,"A"
128170,"2025-09-10 00:03:17.286",,"B"
128171,"2025-09-10 00:28:30.153",,"A"
128172,"2025-09-10 00:50:50.701","Chile","B"
128173,"2025-09-10 01:21:11.885",,"A"
128174,"2025-09-10 01:33:59.128",,"B"
128175,"2025-09-10 01:37:22.677","Brazil","A"
128176,"2025-09-10 01:55:29.890",,"B"
128177,"2025-09-10 02:06:44.819","Brazil","A"
128178,"2025-09-10 02:08:31.834",,"B"
128179,"2025-09-10 02:18:24.780",,"A"
128180,"2025-09-10 02:31:30.929",,"B"
128181,"2025-09-10 02:38:42.167",,"A"
128182,"2025-09-10 02:57:57.157",,"B"
128183,"2025-09-10 02:59:10.264",,"A"
128184,"2025-09-10 03:06:49.442",,"B"
128068,"2025-09-09 06:44:58.440",,"B"
128069,"2025-09-09 07:32:11.892","Vietnam","A"
128070,"2025-09-09 07:51:36.884",,"B"
128071,"2025-09-09 08:02:37.747",,"A"
128072,"2025-09-09 08:05:51.214",,"B"
128073,"2025-09-09 08:20:49.288",,"A"
128074,"2025-09-09 08:25:37.405",,"B"
128075,"2025-09-09 08:51:54.823",,"A"
128076,"2025-09-09 08:54:34.190",,"B"
128077,"2025-09-09 08:56:52.270",,"A"
128079,"2025-09-09 09:27:12.847",,"A"
128080,"2025-09-09 09:31:52.313","Spain","B"
128081,"2025-09-09 09:34:45.520",,"A"
128082,"2025-09-09 09:48:10.150",,"B"
128083,"2025-09-09 09:58:41.598",,"A"
128084,"2025-09-09 10:01:33.977",,"B"
128085,"2025-09-09 10:14:56.591",,"A"
128086,"2025-09-09 10:25:35.848",,"B"
128087,"2025-09-09 10:52:22.298",,"A"
128088,"2025-09-09 10:53:37.640",,"B"
128089,"2025-09-09 11:18:52.277",,"A"
128227,"2025-09-10 11:40:17.239",,"A"
128228,"2025-09-10 11:52:19.939",,"B"
128229,"2025-09-10 11:54:46.600",,"A"
128230,"2025-09-10 12:03:56.141",,"B"
128231,"2025-09-10 12:09:40.479",,"A"
129697,"2025-09-22 17:39:02.674",,"A"
129699,"2025-09-22 17:44:09.440",,"A"
129700,"2025-09-22 17:55:38.664",,"B"
129701,"2025-09-22 17:57:48.685",,"A"
129702,"2025-09-22 18:09:32.735",,"B"
129703,"2025-09-22 18:23:34.501",,"A"
129704,"2025-09-22 18:25:19.554",,"B"
129705,"2025-09-22 18:35:08.806",,"A"
129706,"2025-09-22 18:39:35.591",,"B"
129841,"2025-09-23 19:52:29.229","United States","A"
129842,"2025-09-23 19:53:14.679",,"B"
129843,"2025-09-23 19:53:23.735","United States","A"
129844,"2025-09-23 20:02:01.725",,"B"
129846,"2025-09-23 20:11:24.637",,"B"
129847,"2025-09-23 20:13:55.903",,"A"
129848,"2025-09-23 20:14:23.579",,"B"
129849,"2025-09-23 20:55:06.598",,"A"
129850,"2025-09-23 21:26:19.024",,"B"
129851,"2025-09-23 21:34:50.480",,"A"
129852,"2025-09-23 21:53:13.738",,"B"
129853,"2025-09-23 22:28:52.807",,"A"
129854,"2025-09-23 22:44:45.752",,"B"
129855,"2025-09-23 23:19:58.322",,"A"
129856,"2025-09-23 23:26:34.372","United States","B"
129857,"2025-09-24 00:07:43.425",,"A"
129858,"2025-09-24 00:20:05.510",,"B"
129859,"2025-09-24 00:44:40.878",,"A"
129860,"2025-09-24 00:47:39.678",,"B"
129861,"2025-09-24 01:15:42.592",,"A"
129862,"2025-09-24 01:27:37.878",,"B"
129863,"2025-09-24 01:40:14.462",,"A"
128232,"2025-09-10 12:09:45.483",,"B"
128233,"2025-09-10 12:30:11.619",,"A"
128234,"2025-09-10 12:31:11.441",,"B"
128235,"2025-09-10 12:42:10.045",,"A"
128236,"2025-09-10 12:53:24.525",,"B"
128185,"2025-09-10 03:13:34.017",,"A"
128186,"2025-09-10 03:22:43.073",,"B"
128187,"2025-09-10 03:32:55.027",,"A"
128188,"2025-09-10 03:49:55.702",,"B"
128189,"2025-09-10 03:57:34.191",,"A"
128190,"2025-09-10 03:58:14.097",,"B"
128191,"2025-09-10 04:03:58.880","Brazil","A"
128192,"2025-09-10 04:13:47.224",,"B"
128193,"2025-09-10 04:15:35.917",,"A"
128194,"2025-09-10 04:24:54.041",,"B"
128195,"2025-09-10 04:34:07.850","Mexico","A"
128196,"2025-09-10 04:49:05.644",,"B"
128197,"2025-09-10 04:52:04.871",,"A"
128198,"2025-09-10 04:56:33.533","Brazil","B"
128199,"2025-09-10 05:21:33.951",,"A"
128200,"2025-09-10 05:27:39.900",,"B"
128201,"2025-09-10 05:30:26.753","Italy","A"
128202,"2025-09-10 05:50:45.497",,"B"
128203,"2025-09-10 05:54:41.906",,"A"
128204,"2025-09-10 05:55:23.062",,"B"
128205,"2025-09-10 06:03:12.257",,"A"
128206,"2025-09-10 06:23:25.703",,"B"
128207,"2025-09-10 06:57:33.560",,"A"
128208,"2025-09-10 07:34:13.136",,"B"
128209,"2025-09-10 07:43:23.025",,"A"
128210,"2025-09-10 07:53:15.021",,"B"
128211,"2025-09-10 07:59:08.576",,"A"
128212,"2025-09-10 08:08:28.848",,"B"
128213,"2025-09-10 08:25:23.684",,"A"
128214,"2025-09-10 08:27:04.960",,"B"
128215,"2025-09-10 08:32:54.499",,"A"
128216,"2025-09-10 08:37:59.680",,"B"
128237,"2025-09-10 13:03:55.492",,"A"
128238,"2025-09-10 13:19:50.228",,"B"
128239,"2025-09-10 13:26:50.836",,"A"
128240,"2025-09-10 13:29:55.692",,"B"
128241,"2025-09-10 13:56:05.960",,"A"
128242,"2025-09-10 13:58:43.863",,"B"
128243,"2025-09-10 14:02:27.834",,"A"
128244,"2025-09-10 14:06:12.910",,"B"
128245,"2025-09-10 14:09:45.479",,"A"
128246,"2025-09-10 14:22:31.142",,"B"
128247,"2025-09-10 14:27:10.287",,"A"
128248,"2025-09-10 14:29:54.031",,"B"
128249,"2025-09-10 14:30:32.838",,"A"
128250,"2025-09-10 14:35:05.005",,"B"
128251,"2025-09-10 14:39:02.069","United States","A"
128252,"2025-09-10 14:59:58.679","France","B"
128253,"2025-09-10 15:18:07.293",,"A"
128254,"2025-09-10 15:19:13.432",,"B"
128255,"2025-09-10 15:22:11.977",,"A"
128256,"2025-09-10 15:38:25.730",,"B"
128257,"2025-09-10 15:42:46.755",,"A"
128258,"2025-09-10 15:45:32.076",,"B"
